-0.7063446584992241	0.2538083083657818	0.15163559157098955	0.3009007585624528	
0.8036164097654497	-2.0707864293720357	0.48743431813698	0.7797357014696059	
0.2834519061631492	0.28777388031904233	-1.0745819931017941	0.5033562066196027	
0.41848806047580667	0.34250289531806266	0.3745044525633884	-1.1354954083572577	


Site error rates:
1	0.04884359276920428
2	0.08633111336531271
3	0.08468212299560698
4	0.04421112664885467
5	0.027543047160038896
6	0.050776014073732334
7	0.08764465523681819
8	0.07013569336133499
9	0.032807156544910815
10	0.12982350479100216
11	0.03832480625329742
12	0.023092226996011104
13	0.006548607401020591
