-0.6360623300292365	0.2867292543275279	0.2702794960133307	0.07905357968837784	
0.7755224772043812	-2.1659399443266087	0.2781783769532276	1.1122390901689998	
0.41337632495226984	0.15730172457423489	-1.0049004892729978	0.4342224397464931	
0.11842567828258312	0.6160275152457966	0.4253085408986739	-1.1597617344270537	


Site error rates:
1	0.07498858061006372
2	0.0754830506260599
3	0.08497039717365615
4	0.1409608709006811
5	0.036105188582328106
6	0.0083079548442543
7	0.2309425164497991
8	0.0924339154563618
9	0.0015229142616269
10	0.06864551830360568
11	0.033855401098092604
12	0.15433317349632733
13	0.06527403612956623
